[1488, 1473, 1489, 1487, 1429, 1402, 1360, 1309, 1270, 1219, 1175, 1167, 1144, 1151, 1134, 1155, 1178, 1200, 1233, 1267, 1282, 1283, 1311, 1319, 1359, 1358, 1352, 1326, 1308, 1281, 1211, 1196, 1121, 1087, 1020, 982, 952, 934, 904, 882, 853, 859, 876, 889, 912, 932, 950, 972, 993, 1007, 986, 962, 953, 935, 895, 891, 874, 854, 788, 739, 719, 698, 685, 673, 648, 636, 637, 636, 659, 667, 684, 721, 735, 765, 790, 775, 794, 789, 819, 819, 833, 823, 805, 791, 756, 730, 708, 693, 662, 632, 585, 554, 552, 513, 528, 496, 481, 468, 462, 450]
[418, 385, 404, 384, 352, 352, 347, 317, 308, 310, 321, 332, 345, 338, 336, 301, 302, 265, 262, 275, 286, 303, 310, 302, 325, 327, 336, 370, 362, 400, 406, 429, 427, 437, 411, 381, 365, 357, 299, 294, 237, 230, 197, 179, 161, 175, 156, 164, 165, 140, 121, 106, 93, 74, 37, 14, -33, -71, -119, -121, -132, -146, -127, -141, -95, -104, -80, -78, -78, -80, -45, -45, -4, -9, 34, 28, 41, 55, 83, 109, 98, 92, 74, 61, 22, -10, -31, -56, -88, -114, -162, -182, -209, -223, -223, -209, -200, -208, -191, -205]
[-185, -177, -181, -195, -214, -248, -253, -297, -328, -314, -314, -287, -287, -275, -317, -313, -341, -328, -359, -369, -376, -393, -408, -431, -460, -475, -485, -495, -470, -478, -431, -424, -413, -399, -380, -358, -340, -312, -329, -324, -329, -342, -363, -359, -372, -372, -404, -418, -439, -441, -488, -488, -517, -531, -526, -536, -513, -526, -540, -544, -550, -549, -553, -568, -566, -566, -567, -554, -596, -579, -614, -640, -651, -690, -702, -722, -751, -796, -802, -812, -830, -833, -809, -827, -826, -820, -815, -796, -788, -773, -766, -777, -768, -766, -768, -777, -767, -777, -781, -795]
[-791, -823, -840, -868, -876, -879, -873, -883, -905, -918, -928, -939, -967, -994, -996, -1015, -1004, -1025, -1019, -1021, -1009, -991, -958, -939, -920, -911, -925, -904, -919, -957, -1005, -1032, -1096, -1135, -1178, -1228, -1261, -1253, -1290, -1269, -1256, -1237, -1193, -1174, -1151, -1107, -1088, -1075, -1047, -1051, -1063, -1056, -1061, -1089, -1117, -1129, -1158, -1152, -1180, -1199, -1234, -1260, -1271, -1299, -1290, -1322, -1340, -1338, -1346, -1337, -1346, -1339, -1341, -1306, -1325, -1309, -1296, -1300, -1300, -1293, -1313, -1304, -1301, -1329, -1332, -1338, -1337, -1330, -1336, -1330, -1328, -1327, -1337, -1332, -1341, -1335, -1338, -1364, -1359, -1395]
[-1410, -1411, -1426, -1422, -1401, -1440, -1444, -1442, -1453, -1430, -1458, -1439, -1437, -1439, -1424, -1449, -1408, -1404, -1370, -1376, -1343, -1363, -1339, -1359, -1332, -1354, -1364, -1403, -1467, -1509, -1559, -1594, -1657, -1707, -1751, -1772, -1782, -1785, -1806, -1755, -1741, -1686, -1672, -1648, -1603, -1582, -1542, -1526, -1525, -1512, -1534, -1557, -1571, -1632, -1668, -1744, -1790, -1844, -1890, -1939, -1982, -2002, -2027, -2029, -2003, -1966, -1912, -1866, -1782, -1735, -1675, -1635, -1612, -1581, -1566, -1558, -1548, -1550, -1531, -1521, -1533, -1545, -1539, -1552, -1583, -1623, -1661, -1713, -1773, -1852, -1909, -1958, -1982, -2018, -2056, -2086, -2081, -2133, -2127, -2137]
[-2121, -2125, -2123, -2118, -2085, -2084, -2048, -2025, -2008, -2016, -2016, -2034, -2074, -2105, -2137, -2164, -2205, -2214, -2216, -2230, -2229, -2211, -2206, -2171, -2162, -2152, -2137, -2141, -2139, -2129, -2144, -2144, -2149, -2130, -2129, -2153, -2160, -2193, -2213, -2238, -2245, -2248, -2255, -2247, -2257, -2240, -2259, -2246, -2255, -2304, -2300, -2314, -2316, -2347, -2345, -2361, -2352, -2339, -2324, -2307, -2286, -2267, -2222, -2226, -2215, -2221, -2235, -2249, -2263, -2276, -2288, -2335, -2348, -2352, -2346, -2341, -2342, -2357, -2343, -2362, -2387, -2402, -2428, -2429, -2458, -2507, -2514, -2523, -2517, -2525, -2498, -2487, -2477, -2486, -2437, -2452, -2411, -2415, -2424, -2423]
[-2436, -2445, -2450, -2453, -2442, -2451, -2458, -2436, -2441, -2416, -2430, -2443, -2473, -2502, -2533, -2527, -2536, -2550, -2562, -2595, -2571, -2558, -2557, -2529, -2493, -2461, -2438, -2418, -2409, -2362, -2389, -2361, -2347, -2329, -2343, -2327, -2348, -2360, -2397, -2426, -2471, -2510, -2554, -2585, -2604, -2618, -2647, -2627, -2656, -2635, -2633, -2629, -2635, -2604, -2616, -2601, -2578, -2558, -2550, -2540, -2543, -2550, -2567, -2581, -2564, -2601, -2600, -2595, -2609, -2614, -2604, -2621, -2621, -2613, -2600, -2587, -2600, -2595, -2587, -2574, -2561, -2552, -2569, -2566, -2554, -2539, -2566, -2530, -2531, -2528, -2539, -2544, -2575, -2594, -2605, -2628, -2675, -2710, -2721, -2734]
[-2753, -2748, -2737, -2741, -2702, -2687, -2646, -2624, -2615, -2564, -2575, -2587, -2601, -2630, -2636, -2658, -2653, -2655, -2636, -2633, -2652, -2654, -2660, -2677, -2669, -2669, -2678, -2706, -2732, -2731, -2722, -2757, -2758, -2735, -2733, -2704, -2704, -2657, -2650, -2609, -2586, -2535, -2518, -2507, -2480, -2479, -2487, -2505, -2512, -2539, -2575, -2612, -2662, -2688, -2749, -2772, -2811, -2811, -2848, -2843, -2846, -2850, -2833, -2844, -2811, -2766, -2732, -2677, -2674, -2671, -2640, -2637, -2632, -2644, -2609, -2615, -2627, -2617, -2642, -2641, -2659, -2697, -2705, -2721, -2717, -2735, -2721, -2723, -2718, -2703, -2681, -2685, -2676, -2654, -2684, -2696, -2702, -2724, -2743, -2764]
[-2778, -2780, -2790, -2798, -2825, -2824, -2852, -2877, -2864, -2868, -2880, -2879, -2868, -2858, -2832, -2803, -2765, -2725, -2708, -2672, -2640, -2636, -2633, -2601, -2624, -2651, -2668, -2690, -2722, -2739, -2777, -2778, -2805, -2830, -2838, -2846, -2854, -2874, -2858, -2867, -2837, -2854, -2843, -2844, -2851, -2836, -2856, -2853, -2860, -2857, -2880, -2878, -2878, -2882, -2839, -2843, -2816, -2805, -2775, -2768, -2738, -2708, -2704, -2708, -2694, -2687, -2711, -2744, -2781, -2793, -2824, -2816, -2799, -2805, -2791, -2811, -2786, -2810, -2789, -2804, -2781, -2795, -2797, -2816, -2789, -2783, -2793, -2771, -2760, -2735, -2706, -2724, -2700, -2710, -2723, -2752, -2748, -2741, -2780, -2820]
[-2852, -2890, -2914, -2937, -2934, -2945, -2951, -2929, -2935, -2901, -2889, -2882, -2828, -2832, -2797, -2790, -2787, -2752, -2758, -2751, -2735, -2705, -2705, -2703, -2695, -2725, -2711, -2713, -2720, -2705, -2708, -2681, -2696, -2694, -2711, -2734, -2758, -2761, -2786, -2807, -2813, -2830, -2827, -2832, -2836, -2829, -2822, -2825, -2836, -2820, -2852, -2863, -2886, -2910, -2886, -2887, -2892, -2877, -2897, -2903, -2889, -2879, -2871, -2870, -2864, -2862, -2835, -2853, -2830, -2823, -2795, -2788, -2753, -2740, -2733, -2730, -2724, -2700, -2713, -2706, -2718, -2712, -2736, -2759, -2760, -2762, -2779, -2803, -2833, -2825, -2892, -2914, -2945, -2952, -2957, -2939, -2927, -2894, -2868, -2869]
[-2813, -2800, -2780, -2793, -2791, -2803, -2815, -2844, -2842, -2846, -2836, -2823, -2808, -2797, -2778, -2754, -2732, -2733, -2754, -2763, -2760, -2778, -2786, -2783, -2804, -2779, -2772, -2758, -2764, -2767, -2776, -2768, -2773, -2784, -2754, -2773, -2802, -2810, -2807, -2828, -2835, -2858, -2864, -2870, -2893, -2934, -2927, -2952, -2972, -2964, -2987, -2982, -2992, -2986, -2978, -2951, -2969, -2918, -2907, -2878, -2847, -2822, -2830, -2800, -2798, -2768, -2785, -2778, -2782, -2795, -2781, -2799, -2800, -2816, -2807, -2813, -2813, -2793, -2774, -2791, -2782, -2801, -2822, -2813, -2818, -2839, -2872, -2884, -2910, -2930, -2978, -2994, -3003, -3001, -2985, -2991, -3023, -3036, -3056, -3071]
[-3082, -3095, -3091, -3091, -3082, -3096, -3083, -3105, -3097, -3086, -3069, -3064, -3064, -3052, -3051, -3036, -3038, -3002, -2996, -2985, -2950, -2954, -2948, -2933, -2898, -2900, -2877, -2880, -2888, -2876, -2846, -2855, -2857, -2863, -2880, -2875, -2890, -2917, -2919, -2933, -2939, -2974, -2993, -3006, -3015, -3018, -3057, -3053, -3063, -3090, -3105, -3123, -3130, -3140, -3152, -3149, -3137, -3137, -3133, -3135, -3131, -3130, -3145, -3112, -3112, -3117, -3088, -3085, -3065, -3049, -3020, -2994, -2966, -2923, -2882, -2859, -2841, -2815, -2788, -2826, -2817, -2868, -2890, -2912, -2966, -3018, -3034, -3059, -3095, -3109, -3132, -3119, -3102, -3096, -3081, -3097, -3072, -3097, -3093, -3068]
[-3077, -3080, -3078, -3109, -3127, -3140, -3175, -3206, -3212, -3214, -3226, -3230, -3259, -3271, -3261, -3249, -3237, -3194, -3201, -3203, -3192, -3167, -3163, -3169, -3156, -3120, -3080, -3057, -3024, -3001, -2977, -2971, -2959, -2985, -2971, -2967, -2969, -3016, -3042, -3063, -3074, -3103, -3134, -3140, -3161, -3175, -3193, -3224, -3222, -3236, -3253, -3221, -3256, -3222, -3258, -3235, -3236, -3250, -3258, -3231, -3231, -3222, -3218, -3229, -3212, -3214, -3242, -3229, -3244, -3261, -3249, -3266, -3255, -3257, -3246, -3236, -3208, -3185, -3152, -3140, -3124, -3108, -3082, -3068, -3039, -3039, -3042, -3051, -3072, -3109, -3120, -3159, -3178, -3226, -3236, -3236, -3249, -3258, -3255, -3236]
[-3216, -3210, -3170, -3184, -3186, -3160, -3183, -3151, -3160, -3142, -3113, -3070, -3050, -3053, -3024, -3030, -2980, -2962, -2931, -2928, -2904, -2906, -2915, -2949, -2948, -2952, -2970, -2973, -2983, -3007, -3022, -3054, -3078, -3107, -3090, -3100, -3098, -3112, -3087, -3082, -3059, -3041, -3028, -2974, -2928, -2897, -2869, -2861, -2819, -2798, -2756, -2762, -2766, -2776, -2792, -2818, -2861, -2921, -2969, -3018, -3049, -3107, -3083, -3103, -3089, -3075, -3051, -3040, -3007, -2940, -2902, -2845, -2821, -2781, -2756, -2720, -2679, -2670, -2640, -2625, -2598, -2586, -2560, -2563, -2578, -2610, -2627, -2629, -2667, -2668, -2712, -2710, -2703, -2731, -2725, -2749, -2745, -2787, -2793, -2837]
[-2872, -2899, -2899, -2922, -2937, -2934, -2893, -2876, -2851, -2830, -2804, -2764, -2752, -2729, -2695, -2716, -2681, -2678, -2703, -2700, -2723, -2706, -2712, -2708, -2725, -2724, -2718, -2714, -2725, -2725, -2723, -2686, -2706, -2672, -2676, -2668, -2672, -2688, -2666, -2693, -2680, -2695, -2715, -2717, -2731, -2744, -2729, -2745, -2750, -2738, -2729, -2722, -2717, -2696, -2717, -2679, -2679, -2653, -2633, -2624, -2613, -2598, -2578, -2588, -2593, -2606, -2605, -2605, -2596, -2608, -2627, -2612, -2608, -2629, -2625, -2632, -2650, -2668, -2651, -2651, -2653, -2665, -2622, -2605, -2591, -2577, -2547, -2533, -2522, -2514, -2533, -2542, -2554, -2569, -2623, -2655, -2683, -2739, -2770, -2812]
[-2842, -2860, -2850, -2872, -2883, -2867, -2837, -2829, -2798, -2779, -2771, -2734, -2697, -2710, -2705, -2717, -2695, -2685, -2679, -2671, -2664, -2684, -2648, -2641, -2610, -2603, -2555, -2544, -2531, -2528, -2533, -2523, -2487, -2497, -2494, -2488, -2503, -2506, -2525, -2541, -2554, -2572, -2616, -2618, -2654, -2687, -2718, -2736, -2733, -2761, -2727, -2744, -2752, -2751, -2745, -2759, -2741, -2741, -2731, -2740, -2738, -2775, -2783, -2807, -2830, -2837, -2820, -2820, -2833, -2820, -2808, -2799, -2780, -2801, -2816, -2804, -2825, -2806, -2822, -2815, -2794, -2777, -2747, -2740, -2683, -2675, -2630, -2611, -2597, -2576, -2551, -2540, -2541, -2539, -2536, -2551, -2547, -2534, -2572, -2575]
[-2581, -2609, -2625, -2669, -2698, -2741, -2772, -2785, -2798, -2801, -2782, -2751, -2733, -2693, -2675, -2653, -2633, -2627, -2603, -2603, -2582, -2590, -2592, -2590, -2583, -2596, -2617, -2634, -2628, -2667, -2670, -2664, -2690, -2705, -2739, -2755, -2763, -2786, -2776, -2776, -2766, -2759, -2730, -2699, -2663, -2630, -2603, -2618, -2635, -2635, -2658, -2678, -2716, -2742, -2778, -2805, -2837, -2845, -2827, -2824, -2801, -2761, -2729, -2710, -2662, -2661, -2628, -2637, -2617, -2629, -2624, -2624, -2647, -2654, -2664, -2688, -2695, -2715, -2688, -2670, -2643, -2594, -2555, -2547, -2502, -2473, -2485, -2463, -2494, -2529, -2542, -2577, -2614, -2668, -2733, -2761, -2809, -2816, -2820, -2838]
[-2858, -2856, -2843, -2850, -2817, -2785, -2731, -2702, -2655, -2633, -2589, -2600, -2597, -2618, -2648, -2674, -2708, -2773, -2810, -2830, -2851, -2861, -2841, -2831, -2811, -2780, -2749, -2719, -2686, -2660, -2626, -2594, -2568, -2511, -2499, -2496, -2486, -2491, -2509, -2523, -2544, -2551, -2564, -2597, -2616, -2649, -2684, -2697, -2709, -2703, -2694, -2673, -2635, -2602, -2575, -2574, -2576, -2599, -2598, -2611, -2618, -2632, -2645, -2664, -2699, -2709, -2716, -2730, -2721, -2725, -2732, -2722, -2716, -2708, -2688, -2695, -2654, -2645, -2621, -2604, -2600, -2592, -2603, -2624, -2622, -2647, -2649, -2658, -2651, -2652, -2663, -2615, -2630, -2581, -2576, -2561, -2565, -2551, -2555, -2561]
[-2560, -2593, -2600, -2611, -2638, -2648, -2666, -2701, -2714, -2716, -2687, -2704, -2671, -2671, -2668, -2646, -2613, -2632, -2612, -2611, -2613, -2587, -2575, -2547, -2547, -2510, -2519, -2497, -2490, -2486, -2502, -2496, -2548, -2566, -2588, -2592, -2603, -2612, -2613, -2624, -2591, -2561, -2560, -2503, -2482, -2496, -2476, -2500, -2472, -2496, -2499, -2529, -2550, -2586, -2635, -2682, -2719, -2754, -2794, -2815, -2853, -2822, -2834, -2829, -2812, -2776, -2766, -2733, -2707, -2664, -2609, -2572, -2546, -2525, -2489, -2492, -2495, -2485, -2503, -2543, -2556, -2601, -2636, -2660, -2706, -2701, -2673, -2664, -2627, -2590, -2546, -2492, -2459, -2433, -2388, -2373, -2371, -2372, -2391, -2424]
[-2451, -2484, -2491, -2511, -2508, -2504, -2483, -2474, -2438, -2405, -2387, -2347, -2323, -2314, -2326, -2310, -2325, -2327, -2345, -2350, -2368, -2418, -2455, -2491, -2541, -2549, -2592, -2597, -2590, -2610, -2588, -2569, -2524, -2476, -2426, -2380, -2333, -2286, -2298, -2269, -2254, -2271, -2268, -2249, -2253, -2270, -2263, -2276, -2312, -2323, -2312, -2315, -2316, -2312, -2301, -2304, -2315, -2310, -2315, -2321, -2338, -2342, -2352, -2369, -2380, -2375, -2371, -2390, -2371, -2364, -2364, -2340, -2336, -2299, -2307, -2274, -2235, -2202, -2178, -2128, -2101, -2075, -2060, -2047, -2037, -2024, -2028, -2042, -2034, -2080, -2099, -2131, -2161, -2184, -2225, -2238, -2250, -2262, -2272, -2296]
[-2271, -2254, -2243, -2215, -2231, -2199, -2164, -2142, -2139, -2133, -2118, -2156, -2158, -2166, -2153, -2172, -2161, -2134, -2160, -2155, -2149, -2134, -2137, -2125, -2130, -2131, -2114, -2128, -2119, -2115, -2124, -2102, -2117, -2129, -2122, -2126, -2116, -2125, -2099, -2104, -2085, -2102, -2090, -2079, -2099, -2076, -2088, -2109, -2117, -2157, -2132, -2175, -2167, -2177, -2195, -2168, -2172, -2154, -2133, -2132, -2123, -2088, -2091, -2075, -2058, -2047, -2055, -2045, -2074, -2091, -2092, -2119, -2129, -2133, -2137, -2148, -2140, -2134, -2158, -2097, -2066, -2064, -2026, -2004, -1994, -1977, -1942, -1951, -1933, -1922, -1935, -1944, -1948, -1980, -2006, -2040, -2062, -2071, -2101, -2143]
[-2149, -2137, -2143, -2130, -2119, -2131, -2089, -2063, -2051, -2064, -2099, -2095, -2121, -2144, -2144, -2156, -2165, -2169, -2192, -2207, -2218, -2183, -2198, -2207, -2160, -2145, -2108, -2113, -2080, -2068, -1998, -1994, -1931, -1916, -1884, -1848, -1851, -1840, -1855, -1864, -1864, -1915, -1946, -2022, -2050, -2122, -2170, -2227, -2228, -2244, -2254, -2243, -2249, -2265, -2251, -2255, -2238, -2231, -2213, -2206, -2156, -2188, -2159, -2154, -2169, -2133, -2128, -2099, -2118, -2103, -2094, -2076, -2081, -2071, -2067, -2071, -2066, -2082, -2074, -2086, -2088, -2113, -2119, -2113, -2061, -2090, -2075, -2064, -2074, -2073, -2046, -2055, -2044, -2021, -2029, -2017, -2040, -2041, -2059, -2060]
[-2061, -2074, -2085, -2101, -2124, -2150, -2169, -2190, -2218, -2233, -2258, -2279, -2299, -2305, -2312, -2309, -2280, -2262, -2239, -2218, -2211, -2185, -2170, -2164, -2156, -2144, -2164, -2158, -2156, -2155, -2149, -2165, -2173, -2153, -2149, -2150, -2163, -2154, -2155, -2152, -2137, -2124, -2107, -2068, -2075, -2052, -2044, -2046, -2062, -2071, -2096, -2083, -2094, -2094, -2112, -2129, -2150, -2158, -2184, -2186, -2218, -2225, -2223, -2236, -2251, -2265, -2255, -2254, -2241, -2275, -2264, -2260, -2239, -2266, -2234, -2227, -2203, -2183, -2160, -2153, -2128, -2100, -2089, -2061, -2010, -1962, -1922, -1896, -1870, -1886, -1872, -1882, -1899, -1912, -1941, -1986, -2009, -2071, -2088, -2165]
[-2182, -2218, -2216, -2229, -2220, -2211, -2179, -2167, -2173, -2132, -2114, -2082, -2086, -2065, -2056, -2048, -2052, -2072, -2078, -2090, -2093, -2092, -2082, -2096, -2097, -2048, -2061, -2041, -2043, -2040, -2042, -2080, -2070, -2102, -2118, -2157, -2125, -2126, -2086, -2069, -2045, -2030, -1978, -1968, -1942, -1925, -1887, -1868, -1847, -1851, -1875, -1900, -1919, -1939, -1987, -2017, -2039, -2068, -2090, -2073, -2083, -2094, -2112, -2111, -2091, -2093, -2085, -2079, -2093, -2079, -2085, -2097, -2097, -2069, -2021, -1995, -1975, -1938, -1895, -1872, -1850, -1826, -1803, -1825, -1834, -1835, -1904, -1910, -1969, -2034, -2057, -2079, -2108, -2091, -2114, -2146, -2119, -2111, -2096, -2085]
[-2038, -1993, -1946, -1898, -1863, -1861, -1843, -1842, -1810, -1837, -1849, -1870, -1902, -1939, -1976, -2020, -2014, -2037, -2054, -2050, -2064, -2043, -2050, -2034, -2052, -2015, -2031, -2007, -1986, -1976, -1949, -1935, -1913, -1911, -1892, -1905, -1901, -1888, -1880, -1861, -1879, -1851, -1884, -1884, -1892, -1881, -1901, -1917, -1898, -1931, -1950, -1965, -1952, -1982, -1988, -1972, -1973, -1958, -1942, -1953, -1923, -1914, -1915, -1892, -1886, -1876, -1888, -1881, -1908, -1901, -1904, -1909, -1900, -1927, -1895, -1903, -1894, -1910, -1925, -1927, -1934, -1910, -1905, -1903, -1892, -1885, -1902, -1893, -1862, -1850, -1830, -1845, -1843, -1844, -1850, -1865, -1841, -1854, -1848, -1839]
